date,code,name,exchange,weight_percent
20250731,000001,平安银行,深圳证券交易所,0.549
20250731,000002,万科A,深圳证券交易所,0.203
20250731,000063,中兴通讯,深圳证券交易所,0.511
20250731,000100,TCL科技,深圳证券交易所,0.402
20250731,000157,中联重科,深圳证券交易所,0.169
20250731,000166,申万宏源,深圳证券交易所,0.221
20250731,000301,东方盛虹,深圳证券交易所,0.109
20250731,000333,美的集团,深圳证券交易所,1.596
20250731,000338,潍柴动力,深圳证券交易所,0.379
20250731,000408,藏格矿业,深圳证券交易所,0.167
20250731,000425,徐工机械,深圳证券交易所,0.319
20250731,000538,云南白药,深圳证券交易所,0.231
20250731,000568,泸州老窖,深圳证券交易所,0.418
20250731,000596,古井贡酒,深圳证券交易所,0.104
20250731,000617,中油资本,深圳证券交易所,0.101
20250731,000625,长安汽车,深圳证券交易所,0.295
20250731,000630,铜陵有色,深圳证券交易所,0.124
20250731,000651,格力电器,深圳证券交易所,0.945
20250731,000661,长春高新,深圳证券交易所,0.159
20250731,000708,中信特钢,深圳证券交易所,0.06
20250731,000725,京东方A,深圳证券交易所,0.686
20250731,000768,中航西飞,深圳证券交易所,0.183
20250731,000776,广发证券,深圳证券交易所,0.262
20250731,000786,北新建材,深圳证券交易所,0.122
20250731,000792,盐湖股份,深圳证券交易所,0.309
20250731,000800,一汽解放,深圳证券交易所,0.032
20250731,000807,云铝股份,深圳证券交易所,0.15
20250731,000858,五 粮 液,深圳证券交易所,1.087
20250731,000876,新 希 望,深圳证券交易所,0.101
20250731,000895,双汇发展,深圳证券交易所,0.119
20250731,000938,紫光股份,深圳证券交易所,0.229
20250731,000963,华东医药,深圳证券交易所,0.18
20250731,000975,山金国际,深圳证券交易所,0.138
20250731,000977,浪潮信息,深圳证券交易所,0.266
20250731,000983,山西焦煤,深圳证券交易所,0.093
20250731,000999,华润三九,深圳证券交易所,0.097
20250731,001289,龙源电力,深圳证券交易所,0.012
20250731,001391,国货航,深圳证券交易所,0.027
20250731,001965,招商公路,深圳证券交易所,0.106
20250731,001979,招商蛇口,深圳证券交易所,0.146
20250731,002001,新和成,深圳证券交易所,0.159
20250731,002027,分众传媒,深圳证券交易所,0.351
20250731,002028,思源电气,深圳证券交易所,0.225
20250731,002049,紫光国微,深圳证券交易所,0.219
20250731,002050,三花智控,深圳证券交易所,0.274
20250731,002074,国轩高科,深圳证券交易所,0.146
20250731,002129,TCL中环,深圳证券交易所,0.122
20250731,002142,宁波银行,深圳证券交易所,0.426
20250731,002179,中航光电,深圳证券交易所,0.224
20250731,002180,纳思达,深圳证券交易所,0.108
20250731,002230,科大讯飞,深圳证券交易所,0.521
20250731,002236,大华股份,深圳证券交易所,0.149
20250731,002241,歌尔股份,深圳证券交易所,0.26
20250731,002252,上海莱士,深圳证券交易所,0.169
20250731,002304,洋河股份,深圳证券交易所,0.188
20250731,002311,海大集团,深圳证券交易所,0.217
20250731,002352,顺丰控股,深圳证券交易所,0.512
20250731,002371,北方华创,深圳证券交易所,0.671
20250731,002415,海康威视,深圳证券交易所,0.48
20250731,002422,科伦药业,深圳证券交易所,0.195
20250731,002459,晶澳科技,深圳证券交易所,0.102
20250731,002460,赣锋锂业,深圳证券交易所,0.188
20250731,002463,沪电股份,深圳证券交易所,0.35
20250731,002466,天齐锂业,深圳证券交易所,0.183
20250731,002475,立讯精密,深圳证券交易所,0.859
20250731,002493,荣盛石化,深圳证券交易所,0.128
20250731,002594,比亚迪,深圳证券交易所,1.322
20250731,002600,领益智造,深圳证券交易所,0.117
20250731,002601,龙佰集团,深圳证券交易所,0.132
20250731,002648,卫星化学,深圳证券交易所,0.152
20250731,002709,天赐材料,深圳证券交易所,0.117
20250731,002714,牧原股份,深圳证券交易所,0.586
20250731,002736,国信证券,深圳证券交易所,0.177
20250731,002916,深南电路,深圳证券交易所,0.175
20250731,002920,德赛西威,深圳证券交易所,0.13
20250731,002938,鹏鼎控股,深圳证券交易所,0.17
20250731,003816,中国广核,深圳证券交易所,0.134
20250731,300014,亿纬锂能,深圳证券交易所,0.251
20250731,300015,爱尔眼科,深圳证券交易所,0.277
20250731,300033,同花顺,深圳证券交易所,0.282
20250731,300059,东方财富,深圳证券交易所,1.358
20250731,300122,智飞生物,深圳证券交易所,0.133
20250731,300124,汇川技术,深圳证券交易所,0.553
20250731,300274,阳光电源,深圳证券交易所,0.483
20250731,300308,中际旭创,深圳证券交易所,0.894
20250731,300316,晶盛机电,深圳证券交易所,0.084
20250731,300347,泰格医药,深圳证券交易所,0.163
20250731,300394,天孚通信,深圳证券交易所,0.228
20250731,300408,三环集团,深圳证券交易所,0.205
20250731,300413,芒果超媒,深圳证券交易所,0.076
20250731,300418,昆仑万维,深圳证券交易所,0.146
20250731,300433,蓝思科技,深圳证券交易所,0.21
20250731,300442,润泽科技,深圳证券交易所,0.151
20250731,300498,温氏股份,深圳证券交易所,0.426
20250731,300502,新易盛,深圳证券交易所,0.868
20250731,300628,亿联网络,深圳证券交易所,0.078
20250731,300661,圣邦股份,深圳证券交易所,0.142
20250731,300750,宁德时代,深圳证券交易所,3.233
20250731,300759,康龙化成,深圳证券交易所,0.127
20250731,300760,迈瑞医疗,深圳证券交易所,0.648
20250731,300782,卓胜微,深圳证券交易所,0.129
20250731,300832,新产业,深圳证券交易所,0.101
20250731,300896,爱美客,深圳证券交易所,0.129
20250731,300979,华利集团,深圳证券交易所,0.037
20250731,300999,金龙鱼,深圳证券交易所,0.083
20250731,301236,软通动力,深圳证券交易所,0.145
20250731,301269,华大九天,深圳证券交易所,0.111
20250731,302132,中航成飞,深圳证券交易所,0.115
20250731,600000,浦发银行,上海证券交易所,0.695
20250731,600009,上海机场,上海证券交易所,0.185
20250731,600010,包钢股份,上海证券交易所,0.282
20250731,600011,华能国际,上海证券交易所,0.149
20250731,600015,华夏银行,上海证券交易所,0.234
20250731,600016,民生银行,上海证券交易所,0.561
20250731,600018,上港集团,上海证券交易所,0.073
20250731,600019,宝钢股份,上海证券交易所,0.297
20250731,600023,浙能电力,上海证券交易所,0.097
20250731,600025,华能水电,上海证券交易所,0.077
20250731,600026,中远海能,上海证券交易所,0.065
20250731,600027,华电国际,上海证券交易所,0.09
20250731,600028,中国石化,上海证券交易所,0.405
20250731,600029,南方航空,上海证券交易所,0.141
20250731,600030,中信证券,上海证券交易所,1.31
20250731,600031,三一重工,上海证券交易所,0.547
20250731,600036,招商银行,上海证券交易所,2.546
20250731,600039,四川路桥,上海证券交易所,0.1
20250731,600048,保利发展,上海证券交易所,0.265
20250731,600050,中国联通,上海证券交易所,0.387
20250731,600061,国投资本,上海证券交易所,0.089
20250731,600066,宇通客车,上海证券交易所,0.153
20250731,600085,同仁堂,上海证券交易所,0.114
20250731,600089,特变电工,上海证券交易所,0.316
